2026-07-05T05:58:57.425604501Z [inf]  Starting Container
2026-07-05T05:58:58.327846481Z [inf]  🤖 AI: /api/ai/chat | /api/ai/recommend
2026-07-05T05:58:58.327853751Z [inf]  [05:58:57.873] INFO (24): Server listening at http://127.0.0.1:8080
2026-07-05T05:58:58.327861001Z [inf]  [05:58:57.873] INFO (24): Server listening at http://10.240.176.15:8080
2026-07-05T05:58:58.327871491Z [inf]  [Telemetry] No OTEL endpoint — skipping init
2026-07-05T05:58:58.327883691Z [inf]  🚀 Plink backend v1.6.0 on port 8080 [development]
2026-07-05T05:59:28.246246046Z [inf]  [05:59:25.061] INFO (24): request completed
2026-07-05T05:59:28.246250966Z [inf]      reqId: "req-1"
2026-07-05T05:59:28.246258206Z [inf]      res: {
2026-07-05T05:59:28.246259116Z [inf]  [05:59:24.989] INFO (24): incoming request
2026-07-05T05:59:28.246263776Z [inf]        "statusCode": 200
2026-07-05T05:59:28.246266906Z [inf]      reqId: "req-1"
2026-07-05T05:59:28.246270616Z [inf]      }
2026-07-05T05:59:28.246273476Z [inf]      req: {
2026-07-05T05:59:28.246278376Z [inf]      responseTime: 71.25981998443604
2026-07-05T05:59:28.246281116Z [inf]        "method": "GET",
2026-07-05T05:59:28.246284656Z [inf]  prisma:query SELECT "public"."Room"."id", "public"."Room"."name", "public"."Room"."hostID", "public"."Room"."hostName", "public"."Room"."code", "public"."Room"."mediaItem", "public"."Room"."isActive", "public"."Room"."maxParticipants", "public"."Room"."hostIsPremium", "public"."Room"."createdAt", "public"."Room"."privacy", "public"."Room"."password", COALESCE("aggr_selection_0_RoomParticipant"."_aggr_count_participants", 0) AS "_aggr_count_participants" FROM "public"."Room" LEFT JOIN (SELECT "public"."RoomParticipant"."roomID", COUNT(*) AS "_aggr_count_participants" FROM "public"."RoomParticipant" WHERE 1=1 GROUP BY "public"."RoomParticipant"."roomID") AS "aggr_selection_0_RoomParticipant" ON ("public"."Room"."id" = "aggr_selection_0_RoomParticipant"."roomID") WHERE ("public"."Room"."isActive" = $1 AND "public"."Room"."privacy" = $2) ORDER BY "public"."Room"."createdAt" DESC LIMIT $3 OFFSET $4
2026-07-05T05:59:28.246288006Z [inf]        "url": "/api/friends",
2026-07-05T05:59:28.246291766Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-05T05:59:28.246300976Z [inf]        "remoteAddress": "100.64.0.2",
2026-07-05T05:59:28.246305006Z [inf]        "remotePort": 41568
2026-07-05T05:59:28.246308695Z [inf]      }
2026-07-05T05:59:28.246312145Z [inf]  [05:59:25.005] INFO (24): incoming request
2026-07-05T05:59:28.246315205Z [inf]      reqId: "req-2"
2026-07-05T05:59:28.246319075Z [inf]      req: {
2026-07-05T05:59:28.246321895Z [inf]        "method": "GET",
2026-07-05T05:59:28.246324725Z [inf]        "url": "/api/rooms",
2026-07-05T05:59:28.246327705Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-05T05:59:28.246331615Z [inf]        "remoteAddress": "100.64.0.3",
2026-07-05T05:59:28.246336275Z [inf]        "remotePort": 36092
2026-07-05T05:59:28.246338755Z [inf]      }
2026-07-05T05:59:28.246341435Z [inf]  prisma:query SELECT "public"."Friendship"."id", "public"."Friendship"."userID", "public"."Friendship"."friendID", "public"."Friendship"."friendsSince" FROM "public"."Friendship" WHERE "public"."Friendship"."userID" = $1 OFFSET $2
2026-07-05T05:59:28.246577602Z [inf]  [05:59:25.073] INFO (24): request completed
2026-07-05T05:59:28.246582482Z [inf]      reqId: "req-2"
2026-07-05T05:59:28.246585282Z [inf]      res: {
2026-07-05T05:59:28.246588662Z [inf]        "statusCode": 200
2026-07-05T05:59:28.246590842Z [inf]      }
2026-07-05T05:59:28.246593532Z [inf]      responseTime: 68.05746507644653
2026-07-05T05:59:28.246595702Z [inf]  [05:59:25.342] INFO (24): incoming request
2026-07-05T05:59:28.246598642Z [inf]      reqId: "req-3"
2026-07-05T05:59:28.246600993Z [inf]      req: {
2026-07-05T05:59:28.246603263Z [inf]        "method": "GET",
2026-07-05T05:59:28.246605453Z [inf]        "url": "/api/friends/requests/incoming",
2026-07-05T05:59:28.246607513Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-05T05:59:28.246609693Z [inf]        "remoteAddress": "100.64.0.4",
2026-07-05T05:59:28.246612153Z [inf]        "remotePort": 20860
2026-07-05T05:59:28.246614323Z [inf]      }
2026-07-05T05:59:28.246616553Z [inf]  prisma:query SELECT "public"."FriendRequest"."id", "public"."FriendRequest"."fromUserID", "public"."FriendRequest"."toUserID", "public"."FriendRequest"."status", "public"."FriendRequest"."createdAt" FROM "public"."FriendRequest" WHERE ("public"."FriendRequest"."toUserID" = $1 AND "public"."FriendRequest"."status" = $2) OFFSET $3
2026-07-05T05:59:28.246618783Z [inf]  [05:59:25.346] INFO (24): request completed
2026-07-05T05:59:28.246621003Z [inf]      reqId: "req-3"
2026-07-05T05:59:28.246623473Z [inf]      res: {
2026-07-05T05:59:28.246625903Z [inf]        "statusCode": 200
2026-07-05T05:59:28.246628023Z [inf]      }
2026-07-05T05:59:28.246631073Z [inf]      responseTime: 3.2317147254943848
2026-07-05T05:59:58.247946424Z [inf]  [05:59:53.447] INFO (24): incoming request
2026-07-05T05:59:58.247951094Z [inf]      reqId: "req-4"
2026-07-05T05:59:58.247955504Z [inf]      req: {
2026-07-05T05:59:58.247959284Z [inf]        "method": "POST",
2026-07-05T05:59:58.247963163Z [inf]        "url": "/api/rooms",
2026-07-05T05:59:58.247966943Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-05T05:59:58.247970703Z [inf]        "remoteAddress": "100.64.0.5",
2026-07-05T05:59:58.247974323Z [inf]        "remotePort": 13430
2026-07-05T05:59:58.247977873Z [inf]      }
2026-07-05T05:59:58.247982803Z [inf]  prisma:query SELECT 1
2026-07-05T05:59:58.247986063Z [inf]  prisma:query SELECT "public"."User"."id", "public"."User"."username" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
2026-07-05T05:59:58.247989283Z [inf]  prisma:query SELECT "public"."User"."id", "public"."User"."isPremium" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
